system,setup,denoising_steps,action_chunk_size,dof,vision_ms,vlm_ms,action_ms,action_oi,e2e_ms,frequency_hz
RTX_4090,D: Autoregressive Parallel,N/A,10,14,4.0208364321413965,19.78948887272727,4.20552956340072,135.97600386738682,28.015854868269386,35.69407411274803
RTX_4090,D: Autoregressive Parallel,N/A,50,14,4.0208364321413965,19.78948887272727,18.55443316363636,477.69572686218174,42.36475846850503,23.604524990822828
RTX_4090,D: Autoregressive Parallel,N/A,100,14,4.0208364321413965,19.78948887272727,37.98466559999999,668.0332648192907,61.794990904868655,16.182541422159392
RTX_4090,D: Autoregressive Parallel (DoF Comparison),N/A,1,7,4.0208364321413965,19.78948887272727,3.8630851634911125,7.482835034933716,27.67341046835978,36.13577015176151
RTX_4090,D: Autoregressive Parallel (DoF Comparison),N/A,1,14,4.0208364321413965,19.78948887272727,3.87605379308973,14.88829373726223,27.686379097958397,36.11884372679634
RTX_4090,D: Autoregressive Parallel (DoF Comparison),N/A,1,21,4.0208364321413965,19.78948887272727,3.8897542300270516,22.217329202527363,27.700079534895718,36.100979375897836
RTX_4090,D: Autoregressive Parallel (DoF Comparison),N/A,1,28,4.0208364321413965,19.78948887272727,3.9075129693864934,29.470880173620596,27.717838274255158,36.07784958211617
RTX_4090,D: Autoregressive Parallel (DoF Comparison),N/A,1,35,4.0208364321413965,19.78948887272727,3.925469795363167,36.64987130000989,27.735795100231833,36.05449190788266
RTX_4090,D: Autoregressive Parallel (DoF Comparison),N/A,1,42,4.0208364321413965,19.78948887272727,3.943527387074761,43.75521339147219,27.75385269194343,36.031033640611874
Jetson_AGX_Thor,A: Autoregressive,N/A,1,14,6.062347412109375,20.303090413411457,192.13295694192252,1.0754265320474594,218.49839476744336,4.576692662041477
Jetson_AGX_Thor,A: Autoregressive,N/A,5,14,6.062347412109375,20.303090413411457,960.9141284227371,1.0773131461962118,987.279566248258,1.0128843279924051
Jetson_AGX_Thor,A: Autoregressive,N/A,10,14,6.062347412109375,20.303090413411457,1922.4516161282859,1.0796699962236938,1948.8170539538066,0.5131317985806703
Jetson_AGX_Thor,A: Autoregressive,N/A,50,14,6.062347412109375,20.303090413411457,9637.192451953888,1.0984682752045623,9663.55788977941,0.10348155528282628
Jetson_AGX_Thor,A: Autoregressive,N/A,100,14,6.062347412109375,20.303090413411457,19336.720832188927,1.1218257121013016,19363.086270014446,0.0516446596402658
Jetson_AGX_Thor,A: Autoregressive (DoF Comparison),N/A,1,7,6.062347412109375,20.303090413411457,96.0633616745472,1.0751906343509359,122.42879950006802,8.168012788522397
Jetson_AGX_Thor,A: Autoregressive (DoF Comparison),N/A,1,14,6.062347412109375,20.303090413411457,192.13295694192252,1.0754265320474594,218.49839476744336,4.576692662041477
Jetson_AGX_Thor,A: Autoregressive (DoF Comparison),N/A,1,21,6.062347412109375,20.303090413411457,288.208785802126,1.0756624139785342,314.5742236276468,3.178900001621473
Jetson_AGX_Thor,A: Autoregressive (DoF Comparison),N/A,1,28,6.062347412109375,20.303090413411457,384.29084825515747,1.0758982801457402,410.6562860806783,2.435126488733544
Jetson_AGX_Thor,A: Autoregressive (DoF Comparison),N/A,1,35,6.062347412109375,20.303090413411457,480.37914430101716,1.076134130550658,506.744582126538,1.9733807430234989
Jetson_AGX_Thor,A: Autoregressive (DoF Comparison),N/A,1,42,6.062347412109375,20.303090413411457,576.473673939705,1.076369965194867,602.8391117652259,1.6588173867349327
Jetson_AGX_Thor,B: Small Diffusion,10,1,14,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,B: Small Diffusion,10,5,14,6.062347412109375,20.303090413411457,25.343314309914913,5.918810855546628,51.708752135435745,19.339085912976522
Jetson_AGX_Thor,B: Small Diffusion,10,10,14,6.062347412109375,20.303090413411457,25.43843388557434,11.713255906558674,51.80387171109517,19.303576488971643
Jetson_AGX_Thor,B: Small Diffusion,10,50,14,6.062347412109375,20.303090413411457,26.199926932652797,53.99005534676914,52.56536475817363,19.023933432222695
Jetson_AGX_Thor,B: Small Diffusion,10,100,14,6.062347412109375,20.303090413411457,27.153134346008304,98.22737968288152,53.51857217152914,18.685102375208377
Jetson_AGX_Thor,B: Small Diffusion (DoF Comparison),10,1,7,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,B: Small Diffusion (DoF Comparison),10,1,14,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,B: Small Diffusion (DoF Comparison),10,1,21,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,B: Small Diffusion (DoF Comparison),10,1,28,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,B: Small Diffusion (DoF Comparison),10,1,35,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,B: Small Diffusion (DoF Comparison),10,1,42,6.062347412109375,20.303090413411457,22.011241912841797,1.2156561264566748,48.376679738362625,20.671116856475823
Jetson_AGX_Thor,C: Large Diffusion,10,1,14,6.062347412109375,20.303090413411457,144.6813976764679,14.88829373726223,171.04683550198874,5.846351948372487
Jetson_AGX_Thor,C: Large Diffusion,10,5,14,6.062347412109375,20.303090413411457,148.45698475837708,71.45783697782201,174.82242258389792,5.720090050348641
Jetson_AGX_Thor,C: Large Diffusion,10,10,14,6.062347412109375,20.303090413411457,153.17909717559814,135.97600386738682,179.544535001119,5.569648778191816
Jetson_AGX_Thor,C: Large Diffusion,10,50,14,6.062347412109375,20.303090413411457,193.55844888183597,477.69572686218174,219.92388670735681,4.547027678401558
Jetson_AGX_Thor,C: Large Diffusion,10,100,14,6.062347412109375,20.303090413411457,247.50040309700518,668.0332648192907,273.865840922526,3.6514228887818483
Jetson_AGX_Thor,C: Large Diffusion (DoF Comparison),10,1,7,6.062347412109375,20.303090413411457,144.20958071947098,7.482835034933716,170.57501854499182,5.86252317912681
Jetson_AGX_Thor,C: Large Diffusion (DoF Comparison),10,1,14,6.062347412109375,20.303090413411457,144.6813976764679,14.88829373726223,171.04683550198874,5.846351948372487
Jetson_AGX_Thor,C: Large Diffusion (DoF Comparison),10,1,21,6.062347412109375,20.303090413411457,145.15324383974075,22.217329202527363,171.5186816652616,5.830268693130552
Jetson_AGX_Thor,C: Large Diffusion (DoF Comparison),10,1,28,6.062347412109375,20.303090413411457,145.62511920928952,29.470880173620596,171.99055703481037,5.814272697527243
Jetson_AGX_Thor,C: Large Diffusion (DoF Comparison),10,1,35,6.062347412109375,20.303090413411457,146.09702378511426,36.64987130000989,172.4624616106351,5.7983632534347045
Jetson_AGX_Thor,C: Large Diffusion (DoF Comparison),10,1,42,6.062347412109375,20.303090413411457,146.56895756721497,43.75521339147219,172.9343953927358,5.78253966036652
Jetson_AGX_Thor,D: Autoregressive Parallel,N/A,1,14,6.062347412109375,20.303090413411457,14.46813976764679,14.88829373726223,40.83357759316762,24.48964942438261
Jetson_AGX_Thor,D: Autoregressive Parallel,N/A,5,14,6.062347412109375,20.303090413411457,14.845698475837708,71.45783697782201,41.211136301358536,24.26528578798335
Jetson_AGX_Thor,D: Autoregressive Parallel,N/A,10,14,6.062347412109375,20.303090413411457,15.317909717559814,135.97600386738682,41.68334754308064,23.990395660196878
Jetson_AGX_Thor,D: Autoregressive Parallel,N/A,50,14,6.062347412109375,20.303090413411457,19.355844888183597,477.69572686218174,45.721282713704426,21.871652338840914
Jetson_AGX_Thor,D: Autoregressive Parallel,N/A,100,14,6.062347412109375,20.303090413411457,24.750040309700516,668.0332648192907,51.11547813522135,19.56354584720094
Jetson_AGX_Thor,D: Autoregressive Parallel (DoF Comparison),N/A,1,7,6.062347412109375,20.303090413411457,14.420958071947098,7.482835034933716,40.786395897467926,24.517979046588948
Jetson_AGX_Thor,D: Autoregressive Parallel (DoF Comparison),N/A,1,14,6.062347412109375,20.303090413411457,14.46813976764679,14.88829373726223,40.83357759316762,24.48964942438261
Jetson_AGX_Thor,D: Autoregressive Parallel (DoF Comparison),N/A,1,21,6.062347412109375,20.303090413411457,14.515324383974075,22.217329202527363,40.880762209494904,24.461383446704463
Jetson_AGX_Thor,D: Autoregressive Parallel (DoF Comparison),N/A,1,28,6.062347412109375,20.303090413411457,14.562511920928953,29.470880173620596,40.927949746449784,24.433180899484054
Jetson_AGX_Thor,D: Autoregressive Parallel (DoF Comparison),N/A,1,35,6.062347412109375,20.303090413411457,14.609702378511427,36.64987130000989,40.97514020403226,24.40504156960987
Jetson_AGX_Thor,D: Autoregressive Parallel (DoF Comparison),N/A,1,42,6.062347412109375,20.303090413411457,14.656895756721497,43.75521339147219,41.022333582242325,24.376965244924005
